
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 200000
Simulation Instructions: 5000000
Number of CPUs: 1
LLC sets: 1024
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s

CPU 0 runs /scratch/user/luna.backes/speccpu2017/xz/set/657.xz_s-3167B.champsimtrace.xz

Warmup complete CPU 0 instructions: 200002 cycles: 89845 (Simulation time: 0 hr 0 min 0 sec) 

Finished CPU 0 instructions: 5000001 cycles: 6564709 cumulative IPC: 0.761649 (Simulation time: 0 hr 0 min 9 sec) 

CPU 0 Branch Prediction Accuracy: 91.7918% MPKI: 10.1988

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.761649 instructions: 5000001 cycles: 6564709
L1D TOTAL     ACCESS:    1188886  HIT:    1167944  MISS:      20942
L1D LOAD      ACCESS:     755275  HIT:     737924  MISS:      17351
L1D RFO       ACCESS:     433611  HIT:     430020  MISS:       3591
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:     997262  HIT:     997121  MISS:        141
L1I LOAD      ACCESS:     997262  HIT:     997121  MISS:        141
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:      22604  HIT:       9824  MISS:      12780
L2C LOAD      ACCESS:      17492  HIT:       6479  MISS:      11013
L2C RFO       ACCESS:       3591  HIT:       1824  MISS:       1767
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:       1521  HIT:       1521  MISS:          0
LLC TOTAL     ACCESS:      22276  HIT:       1626  MISS:      20650
LLC LOAD      ACCESS:      11013  HIT:       1358  MISS:       9655
LLC RFO       ACCESS:       1767  HIT:        265  MISS:       1502
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       9496  HIT:          3  MISS:       9493
Major fault: 0 Minor fault: 3266


cache.inclusion= exclusive

Eviction stats
--------------
cpu0.l1d.sim_evict= 19396
cpu0.l1d.sim_evict_inc= 97
cpu0.l1d.sim_evict_dirty= 1521

cpu0.l2c.sim_evict= 8987
cpu0.l2c.sim_evict_inc= 0
cpu0.l2c.sim_evict_dirty= 509

llc.sim_evict= 841
llc.sim_evict_inc= 0
llc.sim_evict_dirty= 29
llc.invalidate_llc_onHit= 1620

General stats
-------------
.l1d.size= 32
cpu0.l1d.accesses= 1192184
cpu0.l1d.accesses.reads= 756720
cpu0.l1d.accesses.writes= 435464
cpu0.l1d.hits= 1167944
cpu0.l1d.hits.reads= 737924
cpu0.l1d.hits.writes= 430020
cpu0.l1d.misses= 24240
cpu0.l1d.misses.reads= 18796
cpu0.l1d.misses.writes= 5444
cpu0.l1d.miss_rate= 0.0203324
cpu0.l1d.hit_rate= 0.979668
cpu0.l1d.mpki= 4.848

------------------------
.l2c.size= 256
cpu0.l2c.accesses= 22604
cpu0.l2c.accesses.reads= 21083
cpu0.l2c.accesses.writes= 1521
cpu0.l2c.hits= 9824
cpu0.l2c.hits.reads= 8303
cpu0.l2c.hits.writes= 1521
cpu0.l2c.misses= 12780
cpu0.l2c.misses.reads= 12780
cpu0.l2c.misses.writes= 0
cpu0.l2c.miss_rate= 0.565387
cpu0.l2c.hit_rate= 0.434613
cpu0.l2c.mpki= 2.556

------------------------
llc.size= 1024
llc.accesses= 22276
llc.accesses.reads= 12780
llc.accesses.writes= 9496
llc.hits= 1626
llc.hits.reads= 1623
llc.hits.writes= 3
llc.misses= 20650
llc.misses.reads= 11157
llc.misses.writes= 9493
llc.mpki= 4.13

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:       2902  ROW_BUFFER_MISS:       8255
 DBUS_CONGESTED:       1608
 WQ ROW_BUFFER_HIT:          0  ROW_BUFFER_MISS:          0  FULL:          0

 AVG_CONGESTED_CYCLE: 10
