
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 200000
Simulation Instructions: 20000000
Number of CPUs: 1
LLC sets: 512
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 1600 MT/s

CPU 0 runs /scratch/user/luna.backes/speccpu2017/xz/set/102.bzip2_s-B.champsimtrace.gz

Warmup complete CPU 0 instructions: 200002 cycles: 112012 (Simulation time: 0 hr 0 min 0 sec) 

Heartbeat CPU 0 instructions: 10000000 cycles: 16574508 heartbeat IPC: 0.603336 cumulative IPC: 0.595292 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU 0 instructions: 20000000 cycles: 33967860 heartbeat IPC: 0.574932 cumulative IPC: 0.584832 (Simulation time: 0 hr 0 min 42 sec) 
Finished CPU 0 instructions: 20000002 cycles: 34191066 cumulative IPC: 0.584948 (Simulation time: 0 hr 0 min 42 sec) 

CPU 0 Branch Prediction Accuracy: 89.3694% MPKI: 16.439

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 0.584948 instructions: 20000002 cycles: 34191066
L1D TOTAL     ACCESS:    4760039  HIT:    4185804  MISS:     574235
L1D LOAD      ACCESS:    3401963  HIT:    2901365  MISS:     500598
L1D RFO       ACCESS:    1358076  HIT:    1284439  MISS:      73637
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    4262880  HIT:    4262869  MISS:         11
L1I LOAD      ACCESS:    4262880  HIT:    4262869  MISS:         11
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     642654  HIT:     207753  MISS:     434901
L2C LOAD      ACCESS:     500610  HIT:     135472  MISS:     365138
L2C RFO       ACCESS:      73624  HIT:       3861  MISS:      69763
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      68420  HIT:      68420  MISS:          0
LLC TOTAL     ACCESS:     869742  HIT:     252435  MISS:     617307
LLC LOAD      ACCESS:     365085  HIT:     232914  MISS:     132171
LLC RFO       ACCESS:      69758  HIT:      19464  MISS:      50294
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     434899  HIT:         57  MISS:     434842
Major fault: 0 Minor fault: 556


cache.inclusion= exclusive

Eviction stats
--------------
cpu0.l1d.sim_evict= 505815
cpu0.l1d.sim_evict_inc= 1682
cpu0.l1d.sim_evict_dirty= 68420

cpu0.l2c.sim_evict= 369020
cpu0.l2c.sim_evict_inc= 0
cpu0.l2c.sim_evict_dirty= 65881

llc.sim_evict= 183388
llc.sim_evict_inc= 0
llc.sim_evict_dirty= 46909
llc.invalidate_llc_onHit= 252378

General stats
-------------
.l1d.size= 8
cpu0.l1d.accesses= 4881053
cpu0.l1d.accesses.reads= 3515092
cpu0.l1d.accesses.writes= 1365961
cpu0.l1d.hits= 4185804
cpu0.l1d.hits.reads= 2901365
cpu0.l1d.hits.writes= 1284439
cpu0.l1d.misses= 695249
cpu0.l1d.misses.reads= 613727
cpu0.l1d.misses.writes= 81522
cpu0.l1d.miss_rate= 0.142438
cpu0.l1d.hit_rate= 0.857562
cpu0.l1d.mpki= 34.7625

------------------------
.l2c.size= 32
cpu0.l2c.accesses= 642657
cpu0.l2c.accesses.reads= 574237
cpu0.l2c.accesses.writes= 68420
cpu0.l2c.hits= 207753
cpu0.l2c.hits.reads= 139333
cpu0.l2c.hits.writes= 68420
cpu0.l2c.misses= 434904
cpu0.l2c.misses.reads= 434904
cpu0.l2c.misses.writes= 0
cpu0.l2c.miss_rate= 0.676728
cpu0.l2c.hit_rate= 0.323272
cpu0.l2c.mpki= 21.7452

------------------------
llc.size= 512
llc.accesses= 869742
llc.accesses.reads= 434843
llc.accesses.writes= 434899
llc.hits= 252435
llc.hits.reads= 252378
llc.hits.writes= 57
llc.misses= 617307
llc.misses.reads= 182465
llc.misses.writes= 434842
llc.mpki= 30.8653

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:      95386  ROW_BUFFER_MISS:      86872
 DBUS_CONGESTED:     107596
 WQ ROW_BUFFER_HIT:      17890  ROW_BUFFER_MISS:      28993  FULL:          0

 AVG_CONGESTED_CYCLE: 13
